-- Merging decision tree log ---
manifest
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.android.support:multidex:1.0.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/398cd0b57a11d06327b08adf130d78ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bc2a1cccd91fb7ca88b69f8179a981ba/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/82de5ab4dc654ddfa1887ac97b6430c9/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2efad7781dcbacd1c6193b4093a5716c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b11f9cba534c21e2b907f4424007b567/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/d152b543051634b4c75b4153d5e7ae25/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51e20bbd6b43263830755c71c9db7b5d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:17:1-38:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c50b2b4c09ba4a15cd14d800b9f0f6f4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1a6864c2ff0eb318fba2fd85e937314e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/84fce825b5e678acc7a544c3ef1d0f2a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1a228b233be44c736f35a2c175cbabc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f27ac72185dc78a28f7ee439df9a0af/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2a3e768d85e7ba6a372e29081c85c357/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/230e2894384fe7a67b713ee5155adfe9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bd32543f87cbcd95f6c27e63238e63ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/adc451c53458d267eeeffd63c9d8bd96/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/02afa88bc74449e989939b1bf45b2e5d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51023289d4dbf3385b96bacc3090c270/AndroidManifest.xml:17:1-24:12
